"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GDP","TOT","USD_CAP","A","2010",42823.927966,
"AUS","GDP","TOT","USD_CAP","A","2011",44460.605016,
"AUS","GDP","TOT","USD_CAP","A","2012",43911.683304,
"AUS","GDP","TOT","USD_CAP","A","2013",47796.022174,
"AUS","GDP","TOT","USD_CAP","A","2014",47648.633963,
"AUS","GDP","TOT","USD_CAP","A","2015",47266.591718,
"AUS","GDP","TOT","USD_CAP","A","2016",50152.476571,
"AUS","GDP","TOT","USD_CAP","A","2017",50758.582318,
"AUS","GDP","TOT","USD_CAP","A","2018",53118.792237,
"AUS","GDP","TOT","USD_CAP","A","2019",53670.04007,
"AUT","GDP","TOT","USD_CAP","A","2010",42013.885754,
"AUT","GDP","TOT","USD_CAP","A","2011",44469.209642,
"AUT","GDP","TOT","USD_CAP","A","2012",46477.655075,
"AUT","GDP","TOT","USD_CAP","A","2013",47936.677963,
"AUT","GDP","TOT","USD_CAP","A","2014",48813.534409,
"AUT","GDP","TOT","USD_CAP","A","2015",49942.056293,
"AUT","GDP","TOT","USD_CAP","A","2016",52665.087457,
"AUT","GDP","TOT","USD_CAP","A","2017",54188.360666,
"AUT","GDP","TOT","USD_CAP","A","2018",56956.110562,
"AUT","GDP","TOT","USD_CAP","A","2019",60590.199652,
"BEL","GDP","TOT","USD_CAP","A","2010",39833.141536,
"BEL","GDP","TOT","USD_CAP","A","2011",40942.230717,
"BEL","GDP","TOT","USD_CAP","A","2012",42290.858433,
"BEL","GDP","TOT","USD_CAP","A","2013",43671.146878,
"BEL","GDP","TOT","USD_CAP","A","2014",44929.532494,
"BEL","GDP","TOT","USD_CAP","A","2015",46200.86629,
"BEL","GDP","TOT","USD_CAP","A","2016",48597.487117,
"BEL","GDP","TOT","USD_CAP","A","2017",50442.060625,
"BEL","GDP","TOT","USD_CAP","A","2018",52530.381806,
"BEL","GDP","TOT","USD_CAP","A","2019",56621.428343,
"CAN","GDP","TOT","USD_CAP","A","2010",40099.497886,
"CAN","GDP","TOT","USD_CAP","A","2011",41666.718851,
"CAN","GDP","TOT","USD_CAP","A","2012",42290.879082,
"CAN","GDP","TOT","USD_CAP","A","2013",44298.514462,
"CAN","GDP","TOT","USD_CAP","A","2014",45753.782936,
"CAN","GDP","TOT","USD_CAP","A","2015",44670.054374,
"CAN","GDP","TOT","USD_CAP","A","2016",46472.368771,
"CAN","GDP","TOT","USD_CAP","A","2017",48317.191163,
"CAN","GDP","TOT","USD_CAP","A","2018",49992.811418,
"CAN","GDP","TOT","USD_CAP","A","2019",50522.150242,
"CZE","GDP","TOT","USD_CAP","A","2010",27763.600068,
"CZE","GDP","TOT","USD_CAP","A","2011",28999.754757,
"CZE","GDP","TOT","USD_CAP","A","2012",29258.904853,
"CZE","GDP","TOT","USD_CAP","A","2013",30828.526409,
"CZE","GDP","TOT","USD_CAP","A","2014",32504.217576,
"CZE","GDP","TOT","USD_CAP","A","2015",33909.309243,
"CZE","GDP","TOT","USD_CAP","A","2016",36101.285601,
"CZE","GDP","TOT","USD_CAP","A","2017",38842.896268,
"CZE","GDP","TOT","USD_CAP","A","2018",41157.370409,
"CZE","GDP","TOT","USD_CAP","A","2019",44870.504406,
"DNK","GDP","TOT","USD_CAP","A","2010",43000.910089,
"DNK","GDP","TOT","USD_CAP","A","2011",44407.94207,
"DNK","GDP","TOT","USD_CAP","A","2012",44808.549212,
"DNK","GDP","TOT","USD_CAP","A","2013",46742.939663,
"DNK","GDP","TOT","USD_CAP","A","2014",47905.477079,
"DNK","GDP","TOT","USD_CAP","A","2015",49058.142344,
"DNK","GDP","TOT","USD_CAP","A","2016",51967.020438,
"DNK","GDP","TOT","USD_CAP","A","2017",55356.49009,
"DNK","GDP","TOT","USD_CAP","A","2018",57479.350221,
"DNK","GDP","TOT","USD_CAP","A","2019",60760.52243,
"FIN","GDP","TOT","USD_CAP","A","2010",38949.385086,
"FIN","GDP","TOT","USD_CAP","A","2011",40916.647325,
"FIN","GDP","TOT","USD_CAP","A","2012",40872.854802,
"FIN","GDP","TOT","USD_CAP","A","2013",41492.918416,
"FIN","GDP","TOT","USD_CAP","A","2014",41749.864733,
"FIN","GDP","TOT","USD_CAP","A","2015",42490.211049,
"FIN","GDP","TOT","USD_CAP","A","2016",44934.488245,
"FIN","GDP","TOT","USD_CAP","A","2017",47570.270354,
"FIN","GDP","TOT","USD_CAP","A","2018",49573.255773,
"FIN","GDP","TOT","USD_CAP","A","2019",52569.862969,
"FRA","GDP","TOT","USD_CAP","A","2010",35905.820063,
"FRA","GDP","TOT","USD_CAP","A","2011",37447.949543,
"FRA","GDP","TOT","USD_CAP","A","2012",37684.198067,
"FRA","GDP","TOT","USD_CAP","A","2013",39528.473644,
"FRA","GDP","TOT","USD_CAP","A","2014",40144.059485,
"FRA","GDP","TOT","USD_CAP","A","2015",40829.893311,
"FRA","GDP","TOT","USD_CAP","A","2016",42855.944562,
"FRA","GDP","TOT","USD_CAP","A","2017",44444.934559,
"FRA","GDP","TOT","USD_CAP","A","2018",46336.933985,
"FRA","GDP","TOT","USD_CAP","A","2019",50961.748456,
"DEU","GDP","TOT","USD_CAP","A","2010",39670.167839,
"DEU","GDP","TOT","USD_CAP","A","2011",42541.513126,
"DEU","GDP","TOT","USD_CAP","A","2012",43359.541048,
"DEU","GDP","TOT","USD_CAP","A","2013",44993.667838,
"DEU","GDP","TOT","USD_CAP","A","2014",47011.280402,
"DEU","GDP","TOT","USD_CAP","A","2015",47609.557159,
"DEU","GDP","TOT","USD_CAP","A","2016",50579.483717,
"DEU","GDP","TOT","USD_CAP","A","2017",53071.478374,
"DEU","GDP","TOT","USD_CAP","A","2018",55195.722049,
"DEU","GDP","TOT","USD_CAP","A","2019",58251.739301,"P"
"GRC","GDP","TOT","USD_CAP","A","2010",27908.17339,"B"
"GRC","GDP","TOT","USD_CAP","A","2011",25671.409119,
"GRC","GDP","TOT","USD_CAP","A","2012",24911.130276,
"GRC","GDP","TOT","USD_CAP","A","2013",25986.640698,
"GRC","GDP","TOT","USD_CAP","A","2014",26625.159298,
"GRC","GDP","TOT","USD_CAP","A","2015",26760.280798,
"GRC","GDP","TOT","USD_CAP","A","2016",27511.803202,
"GRC","GDP","TOT","USD_CAP","A","2017",28604.829152,
"GRC","GDP","TOT","USD_CAP","A","2018",29617.518625,
"GRC","GDP","TOT","USD_CAP","A","2019",31611.259408,
"HUN","GDP","TOT","USD_CAP","A","2010",21738.896646,
"HUN","GDP","TOT","USD_CAP","A","2011",23029.447178,
"HUN","GDP","TOT","USD_CAP","A","2012",23267.448393,
"HUN","GDP","TOT","USD_CAP","A","2013",24547.980456,
"HUN","GDP","TOT","USD_CAP","A","2014",25691.527335,
"HUN","GDP","TOT","USD_CAP","A","2015",26798.854228,
"HUN","GDP","TOT","USD_CAP","A","2016",27941.926751,
"HUN","GDP","TOT","USD_CAP","A","2017",29496.163748,
"HUN","GDP","TOT","USD_CAP","A","2018",31908.863431,
"HUN","GDP","TOT","USD_CAP","A","2019",35152.603797,
"ISL","GDP","TOT","USD_CAP","A","2010",39773.544476,
"ISL","GDP","TOT","USD_CAP","A","2011",40938.664549,
"ISL","GDP","TOT","USD_CAP","A","2012",42006.543346,
"ISL","GDP","TOT","USD_CAP","A","2013",44404.731588,
"ISL","GDP","TOT","USD_CAP","A","2014",45995.001692,
"ISL","GDP","TOT","USD_CAP","A","2015",49203.294991,
"ISL","GDP","TOT","USD_CAP","A","2016",53486.615773,
"ISL","GDP","TOT","USD_CAP","A","2017",55638.491978,
"ISL","GDP","TOT","USD_CAP","A","2018",57201.173335,
"ISL","GDP","TOT","USD_CAP","A","2019",60517.607797,
"IRL","GDP","TOT","USD_CAP","A","2010",43206.63733,
"IRL","GDP","TOT","USD_CAP","A","2011",45132.175891,
"IRL","GDP","TOT","USD_CAP","A","2012",46304.784189,
"IRL","GDP","TOT","USD_CAP","A","2013",47836.18565,
"IRL","GDP","TOT","USD_CAP","A","2014",51296.92985,
"IRL","GDP","TOT","USD_CAP","A","2015",69305.538798,
"IRL","GDP","TOT","USD_CAP","A","2016",71505.746281,
"IRL","GDP","TOT","USD_CAP","A","2017",78252.205616,
"IRL","GDP","TOT","USD_CAP","A","2018",85034.728547,
"IRL","GDP","TOT","USD_CAP","A","2019",91072.866811,
"ITA","GDP","TOT","USD_CAP","A","2010",34833.890613,
"ITA","GDP","TOT","USD_CAP","A","2011",36203.328522,
"ITA","GDP","TOT","USD_CAP","A","2012",36091.373957,
"ITA","GDP","TOT","USD_CAP","A","2013",36267.925352,
"ITA","GDP","TOT","USD_CAP","A","2014",36475.976061,
"ITA","GDP","TOT","USD_CAP","A","2015",37206.331822,
"ITA","GDP","TOT","USD_CAP","A","2016",40267.222623,
"ITA","GDP","TOT","USD_CAP","A","2017",41951.466331,
"ITA","GDP","TOT","USD_CAP","A","2018",43427.663143,
"ITA","GDP","TOT","USD_CAP","A","2019",46470.021898,
"JPN","GDP","TOT","USD_CAP","A","2010",35342.824721,
"JPN","GDP","TOT","USD_CAP","A","2011",36215.006272,
"JPN","GDP","TOT","USD_CAP","A","2012",37628.675989,
"JPN","GDP","TOT","USD_CAP","A","2013",39436.682585,
"JPN","GDP","TOT","USD_CAP","A","2014",39559.763471,
"JPN","GDP","TOT","USD_CAP","A","2015",40908.781547,
"JPN","GDP","TOT","USD_CAP","A","2016",40642.704531,
"JPN","GDP","TOT","USD_CAP","A","2017",41531.221619,
"JPN","GDP","TOT","USD_CAP","A","2018",42264.585123,
"JPN","GDP","TOT","USD_CAP","A","2019",42835.817421,
"KOR","GDP","TOT","USD_CAP","A","2010",31736.700156,
"KOR","GDP","TOT","USD_CAP","A","2011",32546.517725,
"KOR","GDP","TOT","USD_CAP","A","2012",33557.030447,
"KOR","GDP","TOT","USD_CAP","A","2013",34244.239492,
"KOR","GDP","TOT","USD_CAP","A","2014",35324.260296,
"KOR","GDP","TOT","USD_CAP","A","2015",37902.361018,
"KOR","GDP","TOT","USD_CAP","A","2016",39575.302078,
"KOR","GDP","TOT","USD_CAP","A","2017",40957.347064,
"KOR","GDP","TOT","USD_CAP","A","2018",43044.340145,
"KOR","GDP","TOT","USD_CAP","A","2019",43864.890781,
"LUX","GDP","TOT","USD_CAP","A","2010",90241.979678,
"LUX","GDP","TOT","USD_CAP","A","2011",94278.922851,
"LUX","GDP","TOT","USD_CAP","A","2012",96535.745828,
"LUX","GDP","TOT","USD_CAP","A","2013",100561.366405,
"LUX","GDP","TOT","USD_CAP","A","2014",104917.945675,
"LUX","GDP","TOT","USD_CAP","A","2015",107898.304236,
"LUX","GDP","TOT","USD_CAP","A","2016",112955.470175,
"LUX","GDP","TOT","USD_CAP","A","2017",114862.528755,
"LUX","GDP","TOT","USD_CAP","A","2018",116334.724739,
"LUX","GDP","TOT","USD_CAP","A","2019",121111.047721,
"MEX","GDP","TOT","USD_CAP","A","2010",15815.914637,
"MEX","GDP","TOT","USD_CAP","A","2011",17200.937656,
"MEX","GDP","TOT","USD_CAP","A","2012",18287.362646,
"MEX","GDP","TOT","USD_CAP","A","2013",18481.030637,
"MEX","GDP","TOT","USD_CAP","A","2014",19153.918492,
"MEX","GDP","TOT","USD_CAP","A","2015",19395.333177,
"MEX","GDP","TOT","USD_CAP","A","2016",20410.424898,
"MEX","GDP","TOT","USD_CAP","A","2017",20756.351176,
"MEX","GDP","TOT","USD_CAP","A","2018",21131.36548,
"MEX","GDP","TOT","USD_CAP","A","2019",21116.853566,
"NLD","GDP","TOT","USD_CAP","A","2010",45037.177626,
"NLD","GDP","TOT","USD_CAP","A","2011",46599.227659,
"NLD","GDP","TOT","USD_CAP","A","2012",47271.968226,
"NLD","GDP","TOT","USD_CAP","A","2013",49242.786711,
"NLD","GDP","TOT","USD_CAP","A","2014",49233.230349,
"NLD","GDP","TOT","USD_CAP","A","2015",50288.352815,
"NLD","GDP","TOT","USD_CAP","A","2016",52289.404292,
"NLD","GDP","TOT","USD_CAP","A","2017",55089.58143,
"NLD","GDP","TOT","USD_CAP","A","2018",57825.399708,
"NLD","GDP","TOT","USD_CAP","A","2019",61089.14068,
"NZL","GDP","TOT","USD_CAP","A","2010",31127.474633,
"NZL","GDP","TOT","USD_CAP","A","2011",32638.103325,
"NZL","GDP","TOT","USD_CAP","A","2012",32916.91304,
"NZL","GDP","TOT","USD_CAP","A","2013",36084.865782,
"NZL","GDP","TOT","USD_CAP","A","2014",37084.794142,
"NZL","GDP","TOT","USD_CAP","A","2015",37246.951138,
"NZL","GDP","TOT","USD_CAP","A","2016",39696.946073,
"NZL","GDP","TOT","USD_CAP","A","2017",41994.487818,
"NZL","GDP","TOT","USD_CAP","A","2018",42320.906448,
"NZL","GDP","TOT","USD_CAP","A","2019",44886.215743,
"NOR","GDP","TOT","USD_CAP","A","2010",58222.617563,
"NOR","GDP","TOT","USD_CAP","A","2011",62461.20278,
"NOR","GDP","TOT","USD_CAP","A","2012",65768.753269,
"NOR","GDP","TOT","USD_CAP","A","2013",67372.928181,
"NOR","GDP","TOT","USD_CAP","A","2014",66335.459647,
"NOR","GDP","TOT","USD_CAP","A","2015",60721.583813,
"NOR","GDP","TOT","USD_CAP","A","2016",59263.430471,
"NOR","GDP","TOT","USD_CAP","A","2017",64589.163172,
"NOR","GDP","TOT","USD_CAP","A","2018",70252.735449,
"NOR","GDP","TOT","USD_CAP","A","2019",70938.225099,
"POL","GDP","TOT","USD_CAP","A","2010",20630.054357,
"POL","GDP","TOT","USD_CAP","A","2011",22386.227115,
"POL","GDP","TOT","USD_CAP","A","2012",23300.922905,
"POL","GDP","TOT","USD_CAP","A","2013",24028.186721,
"POL","GDP","TOT","USD_CAP","A","2014",25005.655694,
"POL","GDP","TOT","USD_CAP","A","2015",26495.814917,
"POL","GDP","TOT","USD_CAP","A","2016",27830.927735,
"POL","GDP","TOT","USD_CAP","A","2017",29609.446369,
"POL","GDP","TOT","USD_CAP","A","2018",31662.210541,
"POL","GDP","TOT","USD_CAP","A","2019",35099.141034,
"PRT","GDP","TOT","USD_CAP","A","2010",27257.232401,
"PRT","GDP","TOT","USD_CAP","A","2011",26769.42769,
"PRT","GDP","TOT","USD_CAP","A","2012",26438.140472,
"PRT","GDP","TOT","USD_CAP","A","2013",27936.006299,
"PRT","GDP","TOT","USD_CAP","A","2014",28742.313125,
"PRT","GDP","TOT","USD_CAP","A","2015",29660.845901,
"PRT","GDP","TOT","USD_CAP","A","2016",31607.610185,
"PRT","GDP","TOT","USD_CAP","A","2017",33044.70015,
"PRT","GDP","TOT","USD_CAP","A","2018",34928.61899,
"PRT","GDP","TOT","USD_CAP","A","2019",37845.056452,
"SVK","GDP","TOT","USD_CAP","A","2010",25218.341147,
"SVK","GDP","TOT","USD_CAP","A","2011",26260.184756,
"SVK","GDP","TOT","USD_CAP","A","2012",27000.730262,
"SVK","GDP","TOT","USD_CAP","A","2013",28021.090416,
"SVK","GDP","TOT","USD_CAP","A","2014",29029.587681,
"SVK","GDP","TOT","USD_CAP","A","2015",30062.179649,
"SVK","GDP","TOT","USD_CAP","A","2016",29737.53009,
"SVK","GDP","TOT","USD_CAP","A","2017",30147.015977,
"SVK","GDP","TOT","USD_CAP","A","2018",31374.187996,
"SVK","GDP","TOT","USD_CAP","A","2019",33949.002023,
"ESP","GDP","TOT","USD_CAP","A","2010",31687.026072,
"ESP","GDP","TOT","USD_CAP","A","2011",31872.363088,
"ESP","GDP","TOT","USD_CAP","A","2012",31724.785352,
"ESP","GDP","TOT","USD_CAP","A","2013",32463.123679,
"ESP","GDP","TOT","USD_CAP","A","2014",33558.976673,
"ESP","GDP","TOT","USD_CAP","A","2015",34945.481614,
"ESP","GDP","TOT","USD_CAP","A","2016",37333.06491,
"ESP","GDP","TOT","USD_CAP","A","2017",39601.479631,
"ESP","GDP","TOT","USD_CAP","A","2018",40776.768298,
"ESP","GDP","TOT","USD_CAP","A","2019",43767.034223,
"SWE","GDP","TOT","USD_CAP","A","2010",42216.615352,
"SWE","GDP","TOT","USD_CAP","A","2011",44608.584887,
"SWE","GDP","TOT","USD_CAP","A","2012",45432.431014,
"SWE","GDP","TOT","USD_CAP","A","2013",46312.397402,
"SWE","GDP","TOT","USD_CAP","A","2014",47184.673173,
"SWE","GDP","TOT","USD_CAP","A","2015",49103.131953,
"SWE","GDP","TOT","USD_CAP","A","2016",50430.25079,
"SWE","GDP","TOT","USD_CAP","A","2017",51947.95578,
"SWE","GDP","TOT","USD_CAP","A","2018",53521.635778,
"SWE","GDP","TOT","USD_CAP","A","2019",57229.77494,
"CHE","GDP","TOT","USD_CAP","A","2010",54342.569299,
"CHE","GDP","TOT","USD_CAP","A","2011",57493.56602,
"CHE","GDP","TOT","USD_CAP","A","2012",59440.934085,
"CHE","GDP","TOT","USD_CAP","A","2013",61656.490978,
"CHE","GDP","TOT","USD_CAP","A","2014",63417.043081,
"CHE","GDP","TOT","USD_CAP","A","2015",65265.050827,
"CHE","GDP","TOT","USD_CAP","A","2016",67350.735189,
"CHE","GDP","TOT","USD_CAP","A","2017",68193.502958,
"CHE","GDP","TOT","USD_CAP","A","2018",70688.84449,
"CHE","GDP","TOT","USD_CAP","A","2019",73732.233559,
"TUR","GDP","TOT","USD_CAP","A","2010",17343.719987,
"TUR","GDP","TOT","USD_CAP","A","2011",19590.858369,
"TUR","GDP","TOT","USD_CAP","A","2012",20627.440729,
"TUR","GDP","TOT","USD_CAP","A","2013",22373.136543,
"TUR","GDP","TOT","USD_CAP","A","2014",24104.984583,
"TUR","GDP","TOT","USD_CAP","A","2015",25855.912681,
"TUR","GDP","TOT","USD_CAP","A","2016",26695.909373,
"TUR","GDP","TOT","USD_CAP","A","2017",28193.061398,
"TUR","GDP","TOT","USD_CAP","A","2018",28281.473275,
"TUR","GDP","TOT","USD_CAP","A","2019",28421.268952,
"GBR","GDP","TOT","USD_CAP","A","2010",36491.346386,
"GBR","GDP","TOT","USD_CAP","A","2011",37208.971903,
"GBR","GDP","TOT","USD_CAP","A","2012",38340.215681,
"GBR","GDP","TOT","USD_CAP","A","2013",39968.102283,
"GBR","GDP","TOT","USD_CAP","A","2014",41281.542063,
"GBR","GDP","TOT","USD_CAP","A","2015",42500.909156,
"GBR","GDP","TOT","USD_CAP","A","2016",44057.689096,
"GBR","GDP","TOT","USD_CAP","A","2017",46061.354379,
"GBR","GDP","TOT","USD_CAP","A","2018",47107.7092,
"GBR","GDP","TOT","USD_CAP","A","2019",49940.54115,
"USA","GDP","TOT","USD_CAP","A","2010",48570.289731,
"USA","GDP","TOT","USD_CAP","A","2011",49951.907651,
"USA","GDP","TOT","USD_CAP","A","2012",51644.991659,
"USA","GDP","TOT","USD_CAP","A","2013",53116.521969,
"USA","GDP","TOT","USD_CAP","A","2014",54914.368228,
"USA","GDP","TOT","USD_CAP","A","2015",56520.609227,
"USA","GDP","TOT","USD_CAP","A","2016",57592.691515,
"USA","GDP","TOT","USD_CAP","A","2017",59589.233923,
"USA","GDP","TOT","USD_CAP","A","2018",62449.612827,
"USA","GDP","TOT","USD_CAP","A","2019",64690.272395,
"CHL","GDP","TOT","USD_CAP","A","2010",18041.314313,
"CHL","GDP","TOT","USD_CAP","A","2011",20235.570348,
"CHL","GDP","TOT","USD_CAP","A","2012",21458.812331,
"CHL","GDP","TOT","USD_CAP","A","2013",22295.740021,
"CHL","GDP","TOT","USD_CAP","A","2014",22650.712398,
"CHL","GDP","TOT","USD_CAP","A","2015",22563.582179,
"CHL","GDP","TOT","USD_CAP","A","2016",23384.612377,
"CHL","GDP","TOT","USD_CAP","A","2017",24479.458726,
"CHL","GDP","TOT","USD_CAP","A","2018",25496.431051,
"CHL","GDP","TOT","USD_CAP","A","2019",25762.123537,
"CHN","GDP","TOT","USD_CAP","A","2010",9232.660118,
"CHN","GDP","TOT","USD_CAP","A","2011",10261.470654,
"CHN","GDP","TOT","USD_CAP","A","2012",11127.3668,
"CHN","GDP","TOT","USD_CAP","A","2013",11837.589428,
"CHN","GDP","TOT","USD_CAP","A","2014",12438.630325,
"CHN","GDP","TOT","USD_CAP","A","2015",12865.800384,
"CHN","GDP","TOT","USD_CAP","A","2016",13439.508987,
"CHN","GDP","TOT","USD_CAP","A","2017",14203.909059,
"CHN","GDP","TOT","USD_CAP","A","2018",15468.603003,
"CHN","GDP","TOT","USD_CAP","A","2019",16627.819076,
"COL","GDP","TOT","USD_CAP","A","2010",11206.221832,
"COL","GDP","TOT","USD_CAP","A","2011",12108.234854,
"COL","GDP","TOT","USD_CAP","A","2012",12530.807654,
"COL","GDP","TOT","USD_CAP","A","2013",13266.002148,
"COL","GDP","TOT","USD_CAP","A","2014",13777.241959,
"COL","GDP","TOT","USD_CAP","A","2015",13762.750912,
"COL","GDP","TOT","USD_CAP","A","2016",14514.224389,
"COL","GDP","TOT","USD_CAP","A","2017",14930.865719,
"COL","GDP","TOT","USD_CAP","A","2018",15814.696386,
"COL","GDP","TOT","USD_CAP","A","2019",16712.410595,
