Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Dominican Republic,DOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.65574224309763,5.42560152292837,3.49047723780494,5.80704982687432,3.92893172690793
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,99290381000,99937696000,104295862000,107562008000,108108009000
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6130.58667556768,6079.08873612077,6246.40425217932,6321.34940071717,6233.25816692363
Ecuador,ECU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.37151925896104,-2.6904994760865,0.790527393070477,-0.608002128663117,-1.87968820683531
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,329366576819.407,332441717791.411,248362771739.13,262588632526.73,318678815489.749
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3370.38244716015,3331.61246134688,2439.96728439968,2531.20007864537,3017.25833578941
"Egypt, Arab Rep.",EGY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.09553830616976,2.19220862672384,2.12874338092006,3.34981502229812,3.67537083093788
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,23438240000,24191430000,24979190000,26020850000,26881140000
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3761.51368000275,3870.31298246063,3986.04901435439,4145.86235103186,4280.28840404719
El Salvador,SLV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.04601635573663,2.22008531516545,2.02220842685021,2.26276232787941,2.30047619003248
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,13185496881.4055,11240808846.6928,12200913887.6419,13097012124.2267,11364133546.2488
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,9788.98380398528,8035.30766558427,8410.39798030589,8719.18686965483,7317.39002392662
Equatorial Guinea,GNQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-12.6046850421249,-12.2028354363772,-9.0336974373561,-9.44484525853233,-8.58205700032325
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Eritrea,ERI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,22890762090.1508,24072829276.7744,26924385103.0659,30624720196.229,31081901909.2156
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,17402.0376128079,18295.3429322114,20437.765376736,23165.8494786437,23424.4847073518
Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.78627469426176,3.12553830458751,5.66403908236126,3.42361905839128,3.35497243936102
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4063245671.29285,3816019193.16561,4402969225.92165,4666598024.18411,4466214591.14854
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3583.31129031343,3339.99040122187,3824.04678338499,4021.4455564534,3818.54048403065
Eswatini,SWZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.49985760265459,0.302953769282354,1.2409471862878,1.5827075461722,1.88572411932168
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,64589328550.5953,74296745207.8721,81770886825.6048,84269196625.8784,95912607722.3032
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,630.312619383054,705.617508543589,755.752644348666,758.29769449458,840.449601255171
Ethiopia,ETH,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.45669509715687,6.50121149670628,6.62278907050467,3.99844025588089,5.52381056763929
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2573905971.05459,2813278868.78208,2980057377.87967,3188600927.46688,3266432734.22819
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,52726.6873782078,56833.9165410522,59328.2376643374,62576.8016380509,63203.7447848956
Faroe Islands,FRO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.250331564896427,0.0677860588288013,2.00991729188166,1.26986291372808,2.92366083623081
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,4682479912.05203,4930213634.35692,5353469171.0611,5581425324.91185,5444407214.31758
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5105.18961191892,5368.43349186431,5825.19966514413,6073.39457942347,5927.72420758285
Fiji,FJI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.31434596112975,2.31502521471403,5.27908031348818,3.81494911461249,-0.523026018200994
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,234534382384.766,240771351298.833,255647979916.471,275708001767.843,268514916972.549
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,42801.9081167285,43814.0265056965,46412.1364777169,49987.6261584968,48629.8582283032
Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.213029419665261,2.5163798952421,2.95053137282473,1.00565417029748,1.11326909206437
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2439188643162.5,2472964344587.17,2595151045197.65,2790956878746.66,2728870246705.88
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,36652.9223052178,37062.5335723829,38781.0494870836,41557.8548588876,40494.8982936276
France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.754024352327519,0.829056664516742,1.99499844733441,1.50053912327405,1.49589898756051
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,5325846361.81186,5497036476.8031,5833352692.7995,6135116253.33452,6022276196.13871
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,18252.5142032094,18726.6394704764,19743.9590211525,20614.8943681731,20093.2085805567
French Polynesia,PYF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.998225295592704,1.75795355431632,3.70010426122671,1.09430838063112,1.97658693500679
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,14383107762.6952,14023890265.3665,14929487485.1623,16867326401.9626,16874405465.391
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7090.45463394942,6722.19822269059,6975.69519191402,7694.90605067973,7523.86228077637
Gabon,GAB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.721232639266972,-0.731650626043063,-2.06281675404621,-1.54487218362715,1.56821091959847
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1378176608.93204,1484578885.97132,1504909462.69521,1670671327.81651,1813609692.49994
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,611.67121911225,640.676265282984,632.001024153219,683.324632754874,722.875356284026
"Gambia, The",GMB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.09705048941071,-0.875473406735992,2.00630767513326,4.43949429425278,3.51379371760613
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,14953673796.1929,15141598622.5692,16242645072.2881,17596922469.9152,17470436258.5131
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4014.11165137641,4062.12697838612,4356.92801624893,4722.0424231414,4696.15058555612
Georgia,GEO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.86445660425608,2.84490205450567,4.82856985509574,4.88385492937473,5.16261881694761
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3357585719351.56,3469853463945.53,3690849152517.65,3974443355019.6,3889177589254.9
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41103.2564363768,42136.1207907991,44652.5891722719,47939.2782884504,46805.1384334439
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.617105353219898,1.40810207548923,2.29720604740949,0.678212594110718,0.847783197111852
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,49406009811.9819,56164928691.0359,60405920071.5652,67298913752.0241,68337974418.3315
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1711.27131722255,1900.39767444476,1998.72266581387,2180.02968425645,2167.92544000869
Ghana,GHA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.265332917264004,0.983231574681142,5.73907811296539,3.96954738010722,4.30597775008748
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Gibraltar,GIB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,195683527003.375,193148146586.933,199844406013.531,212049447242.111,205252760889.364
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,18083.8779056547,17923.9668134716,18582.0893411631,19756.990456255,19143.8876174584
Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.463652786270188,-0.0724245841387301,1.29229029026882,1.87490316346144,1.98686576653837
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2499113022.81675,2707139544.46695,2851613679.03433,3055782146.15957,2997309971.87623
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,44536.3549705377,48181.7453541266,50765.7494665372,54545.135857765,53309.2035905065
Greenland,GRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.2149188822392,4.54780858066064,0.0776647739674274,0.89068474112419,2.46273159433217
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,997007407.407407,1061640740.74074,1125685185.18519,1166514814.81481,1213485185.18519
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,8379.62184743156,8849.51353500776,9309.26129609568,9574.3102711372,9887.92074235834
Grenada,GRD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.54341792813746,2.88696863002274,3.61384842471548,3.57597575337994,-0.0503174827996276
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,5799000000,5901000000,6013000000,6056000000,6366000000
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,34522.3779304433,35052.8079075238,35663.0250406273,35902.725903793,37752.633077142
Guam,GUM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.564587367873969,-0.0370116024855349,0.734521661801594,-0.834568542066606,2.6281363284828
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,62186064718.7424,66053403469.0024,71653754066.2763,73328365862.4329,77172317258.6478
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,3994.62908519019,4173.28134863663,4454.02450948165,4485.75213495073,4647.80754129437
Guatemala,GTM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.34629514622338,0.989365749396498,1.41564884120322,1.76513639905617,2.40741472209567
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,8794202394.29076,8595955600.36601,10324668271.1032,11857030367.2441,13442861496.4128
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,756.425589810936,720.473255172646,843.464279230956,944.417268657317,1043.89988618266
Guinea,GIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.21255318822197,7.98776380538011,7.50840564635335,3.69780652586307,2.97045089645664
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1048229633.00189,1179004911.26676,1350177012.24273,1504630233.68158,1439638410.99683
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,585.957012587988,642.666390086932,718.245737766542,781.644367625001,730.611432270196
Guinea-Bissau,GNB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.42810490470696,3.61960413156773,3.36820392808994,-1.09077789785651,2.08687501613241
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,4279840193.7046,4482697336.56174,4748174334.14044,4787637005.53562,5173760191.84652
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,5668.42976474423,5905.38019563205,6220.97856820609,6094.90983678918,6477.29672607993
Guyana,GUY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.165185136879359,3.25278592612473,3.1684214177762,1.48098651471342,3.60666036626233
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,14849629407.8872,14069277532.5199,15093357143.2889,16403864522.0538,15016090929.5125
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1405.71478574216,1313.18609516709,1389.35862299149,1489.57840624271,1345.4750547884
Haiti,HTI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.049590688190662,0.386161159380748,1.09773286156684,0.293353843250884,-3.02650931232938
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,20979791685.416,21717604952.1835,23136247990.5977,24067750760.499,25089937021.5418
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2257.22528369354,2295.53627000423,2403.30608839303,2457.6860424186,2519.36618467309
Honduras,HND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.97813209013502,2.06683934614527,3.03458083540451,2.08461858788954,0.942197107044706
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,309385622601.348,320860317562.562,341273289534.466,361731070995.726,363074545072.389
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,42432.1619740441,43734.1980702999,46160.429791493,48537.5668888343,48359.0011950597
"Hong Kong SAR, China",HKG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.52002254389394,1.54453459062725,3.00147302092924,2.02719224044716,-2.39667072539321
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,125174166987.372,128609822750.039,143112196040.326,160565642983.587,164020460331.659
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,12717.038597002,13104.6995457458,14621.2395956755,16425.2050299693,16786.2136399075
Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.95428261265434,2.50305336152638,4.54956329828929,5.49601879186557,4.91169352525995
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,17517210519.0912,20793168030.9524,24728285177.4603,26260850582.0687,24681343649.2952
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,52951.6815110898,61987.9263620283,72010.1490316258,74452.1890731447,68452.23622306
Iceland,ISL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.35414533328364,4.83829921427557,1.7794101347671,2.11737323957688,-0.354233392746096
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2103588360066.32,2294796885682.55,2651474262735.28,2702929641707.38,2835606256616.03
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1590.17433135955,1714.27953740039,1957.96981329558,1974.3777314935,2050.1638002619
India,IND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.72106763530351,6.980989698607,5.5683335179763,5.30240867438407,2.81187310084181
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,860854232686.214,931877364037.698,1015618744159.73,1042271532988.63,1119099871350.2
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3322.58167895444,3558.81885175737,3839.78507460491,3902.661675559,4151.22755440796
Indonesia,IDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.71774546908827,3.92669809073649,4.0176256075747,4.16298429125608,4.03913565656795
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,408212917874.964,457954614593.746,486630147094.486,329691934144.504,283649531542.631
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4990.93679541655,5497.24323254699,5758.59072766807,3850.75125293224,3276.75326508099
"Iran, Islamic Rep.",IRN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.62941716371441,6.83567535277678,1.30070500404484,-3.11349170944678,-4.13057879491164
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,166774104959.102,166602488747.885,187217660050.676,227367469034.031,233636097800.338
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4416.94292408042,4305.20270154631,4725.19357334032,5601.46706102705,5621.18169491752
Iraq,IRQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.91791208865786,11.0230161898181,-4.10746396999446,0.182367803474691,3.04417477296685
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,292364226871.756,298559265006.398,337241811320.896,386693357874.056,398933010007.356
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,62179.2642662951,62784.0656875694,70150.7370157965,79446.9391085469,80848.3019020489
Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,23.3046934445227,0.623252100614778,8.12766876172294,7.13477339709543,3.86745063863189
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,7084795708.28406,6846373276.59372,6979791187.12712,7491654051.07858,7314966839.12782
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,84753.4567282435,82041.6210496551,83510.303746436,89425.8913885835,87152.4530176191
Isle of Man,IMN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.0247262720913284,7.13557609799007,2.67780889670415,1.97547948593176,0.0661597347370986
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,303414276832.04,322102790386.835,358245427458.541,376691526553.276,402470513619.148
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,36206.5222171621,37690.4739511859,41114.7817082553,42406.8454263606,44452.2325623093
Israel,ISR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.475269154590265,2.49264371119004,2.27442977959885,2.08447062883643,2.18667357283937
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1836637711060.55,1877071687633.78,1961796197354.36,2091932426266.98,2011302198827.45
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,30242.3861352184,30960.7315088902,32406.7203150134,34622.1696664741,33673.7509627421
Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.875477401786128,1.46569044434084,1.82033385192226,1.11781661979235,1.64850339347826
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,14188936958.4343,14077096714.1279,14808985171.3441,15730792835.5811,15830766570.7266
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5077.5509836244,5022.70019182535,5273.14902681979,5594.49357290917,5626.17047314286
Jamaica,JAM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.563876019949532,1.07681542813329,0.792818276894394,1.76458302430416,0.822801591466416
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,34960.6393843385,39375.4731620781,38834.0529341227,39751.1330982711,40415.9567649547
Japan,JPN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.66846511711745,0.805362824616168,1.75861180161444,0.771168471432333,-0.262170828589063
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,38587017887.3239,39892551126.7606,41608435915.493,43370860704.2254,44502816901.4085
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4064.25301043642,4003.40474641177,4073.11640314668,4146.40731063215,4159.6537537759
Jordan,JOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.53100718046935,-2.82074528696681,-0.041500684924813,-0.463136173887264,-0.520071102411436
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,184388404706.042,137278320084.171,166805788827.233,179339977690.485,181667184854.501
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,10510.7703240885,7714.84184376024,9247.58067886159,9812.62543137393,9812.59552626324
Kazakhstan,KAZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.268267117061384,-0.327514634284228,2.69343213630073,2.74053637300669,3.16101154086459
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,70120446896.8359,74815144163.8931,82036510877.2599,92202979985.2863,100378436207.371
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1496.65357260021,1562.07661862777,1675.98842173012,1845.7834137515,1970.08007048615
Kenya,KEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.68331742509996,1.94366814420279,1.60314661619574,3.52208443515578,3.05495784951917
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,170292316.823055,178507954.868147,188540710.231323,196501525.688652,175181629.286475
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1459.14398299206,1506.23100308107,1566.44713639955,1607.22982544435,1410.01464320535
Kiribati,KIR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,8.24412516251402,-1.99479304924535,-1.35302964447919,3.48097512698243,-3.7213810908485
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1466038936206.43,1499679823909.61,1623074183501.9,1725373496825.43,1651422932447.77
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,28737.4391706499,29280.4403170048,31600.7358741365,33447.1562836166,31902.4169048194
"Korea, Rep.",KOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.26842940068582,2.5391447288435,2.87019696151147,2.46224621613314,1.8889146004307
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,6295848422.71573,6682677289.98994,7180764703.35718,7878759714.82322,7899737577.47286
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,3520.78207462478,3759.47285515454,4009.3538108854,4384.18868045931,4416.02925267842
Kosovo,XKX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.37182874229319,6.20364069126833,4.03867510846739,3.05666472318318,5.23740302355958
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,114585576961.43,109406328917.014,120687539805.505,138202535799.918,136191825724.364
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,29315.1985079166,27026.6876602182,29258.2663270479,32012.1875249538,30666.2371314234
Kuwait,KWT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.19417441775387,-0.617015960146404,-6.4866737410414,-2.12827593203232,-3.32674574935527
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,6678177511.66313,6813095379.1187,7702938379.42036,8271106235.41552,9371275264.36735
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1121.08269597662,1120.66705800127,1242.77022029305,1308.13978544561,1451.51563835807
Kyrgyz Republic,KGZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.75886440985302,2.23180526571724,2.73409189148251,1.71320910602361,2.43933520707861
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,14426381187.0894,15912495368.8717,17071162084.4067,18141651381.3884,18740559554.1632
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2125.45905698314,2309.0490761946,2439.4633552251,2553.36186646266,2598.50552320723
Lao PDR,LAO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.75341100502902,5.40858640462754,5.26492843977357,4.64655561898404,3.89244790332448
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,27263090547.0617,28083597512.4841,30483806017.8318,34429023435.0211,34225547537.0745
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,13786.4567953114,14331.7515885049,15695.1151541059,17865.0310947642,17883.3494113217
Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.73918260611251,3.30843439755775,4.23211616536913,4.80391392484378,1.28926269967
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,49929337836.8159,51147308774.1294,53027680685.9038,54901519155.5556,51605959131.2741
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7802.75136769776,8172.29947599133,8679.89742212366,9225.84515486901,8925.42186017072
Lebanon,LBN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.49384761124993,3.83144722381587,3.37003795273026,0.727150841891671,-4.19522551235833
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2359686724.53829,2131522791.45927,2306185472.14868,2556247291.99785,2361966946.29803
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1113.83683453612,994.239764062067,1062.4561920176,1162.97885412072,1061.22335618067
Lesotho,LSO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.99090588632073,2.38374582897576,-4.33164643014115,-2.70875407449786,-2.64423294138565
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,3227075700,3398419600,3390703400,3422754800,3319596500
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,699.662946853965,722.131226789418,706.892691974846,700.037039377706,665.878447568436
Liberia,LBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.03302983943588,-3.51645550978633,0.521366331956784,-0.761554820351506,-4.34345588640666
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,48717506273.4399,49912085228.2887,67157451661.405,76686048497.4801,69254143966.8182
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,7867.5157311439,7945.00605015965,10529.1162687455,11838.2987072109,10542.4290201042
Libya,LBY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.35543692358982,-2.90159010786198,30.4963013785997,6.28283689566369,-12.4298672891634
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,6268515276.17441,6237302033.50132,6474308717.85289,6692620691.84146,6436467007.11932
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,167809.269874833,165845.995200652,170875.682067431,175286.679024684,167259.160311816
