Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Liechtenstein,LIE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,41435533340.3883,43047309305.7363,47758736931.7801,53751411409.4447,54808531641.4117
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,14263.9645773495,15008.3132445526,16885.4073948373,19186.359591641,19615.5491450175
Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.98891297061452,3.82984126408542,5.75104655735379,4.99035385554106,4.94310000159899
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,60071584216.1375,62216885435.9488,65712180342.9836,71000359760.4611,69890505323.5842
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,105462.012584423,106899.293549552,110193.213797228,116786.511654677,112726.439672814
Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.115476305532894,2.73979180152419,-1.11611296239622,-0.714325922150593,0.915465845901139
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,45048190598.3249,45070808688.9611,50383871120.8733,55190661339.7796,55082293844.1008
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,73220.6355551661,71919.054918813,78896.2747485132,84779.4536941057,82998.6361006441
"Macao SAR, China",MAC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-22.9268492907798,-2.49352439674533,7.80925542596262,4.38132728884378,-4.42253742070947
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,11323020701.3017,11848613858.442,13176313593.5509,13760033282.2925,14104664678.5063
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,455.63803458407,464.61615837171,503.498058680237,512.543991506858,512.27966560241
Madagascar,MDG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.497287785925067,1.33834602588814,1.28190543850761,0.592066853090074,1.80753212526734
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,9219474379.31534,7909868618.46366,8943543677.18899,9880675785.93057,11025371147.1876
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,544.276872741836,454.443266065248,500.165547203323,537.932204050438,584.362867276266
Malawi,MWI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.00240303205951875,-0.248244189153354,1.23415859863351,1.62549553666524,2.65676906844917
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,301355266964.947,301256033870.334,319109094160.343,358788845712.53,365177721021.516
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9699.60046342736,9555.66959336559,9979.70447282371,11073.9789704691,11132.1027429418
Malaysia,MYS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.52753443643488,2.93376225389829,4.32563033470905,3.47276670505505,3.12489613274091
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,4129505319.81871,4409942623.38674,4816426259.51373,5404344159.49959,5726094797.67486
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,9480.43151420101,9708.14134750478,10194.7461477043,11034.7235971635,11349.8592642235
Maldives,MDV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.52627320992255,2.19206028431897,2.93271649321953,4.82591439799909,4.1613181991347
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,13104764378.326,14026048335.7047,15365713048.1993,17070867589.9055,17280250810.0321
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,723.504204947663,750.051809102295,795.682801553765,856.356596550603,840.175746366299
Mali,MLI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.88286060712548,2.52844829516809,1.97229511633348,1.47317672512852,1.53145706904149
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,11091483659.6156,11668015565.8082,13484541925.7714,15404393365.2073,15992378640.0553
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,24921.7141769982,25623.9416320597,28813.1853396512,31785.8848300917,31727.0070746362
Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.02341244072613,1.04231563575796,7.87413426177386,3.7300762666413,2.93152629277003
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,182997300,200716000,212701200,219430038.452148,231996704.101563
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3703.64905889496,4153.11717602268,4507.622862229,4771.35920442167,5186.83384237084
Marshall Islands,MHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.18551071137078,4.42900584421099,6.24432015224482,8.41160209803316,13.4691070167046
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,6166863896.68677,6398747592.13185,6800135898.28827,7473550557.07378,7894764885.82312
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1562.72683648828,1579.20071673512,1634.64215833074,1749.95423645373,1800.87518658218
Mauritania,MRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.62469075992307,-1.37989304476751,3.50841555414037,2.05647537510671,0.479174165981505
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,12007291045.6489,12594155464.4136,13713506130.6081,14735695930.9727,14436346979.6355
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9507.87133656424,9965.72531085228,10841.6847754844,11643.4605962124,11403.2527870674
Mauritius,MUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.55335696562737,3.79113070734437,3.84430800639895,3.9500354872734,2.85812532389771
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1213294467527.59,1112233497399.12,1190721475958.84,1256300182983.65,1305212479961.59
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10098.1731805195,9152.73722334937,9693.33009125499,10130.3206984553,10434.5783651735
Mexico,MEX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.51074466053764,0.625682742880969,0.777009677575364,1.00624883578185,-1.13234162481218
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,316489900,332265200,366666800,401932300,416000000
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2891.32210264749,3022.65362747328,3320.3549760029,3623.32933678299,3734.99492723045
"Micronesia, Fed. Sts.",FSM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.20325118906544,0.475192619993422,2.2126169514106,-0.239135779985418,0.766026841647061
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,7798692878.40136,7982450758.03213,9519053158.46404,11253727815.4762,11735774634.4239
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,2749.91303825395,2847.63506882245,3454.95469039113,4156.95750022299,4404.95042249597
Moldova,MDA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.429158887977096,5.87017576429136,5.99041199822246,5.92036718190722,5.22280984962049
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6261649890.82388,6465645584.94877,6431271365.08338,7182444409.54069,7383944044.17
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,170338.680381498,174412.494536127,173611.687859934,193968.090133158,199382.838585354
Monaco,MCO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.00924966444114,2.10030710202396,-2.9734539364436,5.82319715979524,7.06900315892088
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,11619892590.6941,11181350649.3573,11480847740.736,13178094720.4986,14206359017.5143
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,3919.35121343969,3690.75677759847,3708.24822134669,4165.02282101895,4394.94715044543
Mongolia,MNG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.241383711641021,-0.681209924413565,3.36874224166412,5.43057257328132,3.36636842682287
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4054730077.57718,4376930578.32395,4856599480.79882,5506942238.35668,5542054181.12616
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,6517.19267514764,7033.43962398373,7803.35824465203,8850.3749248372,8909.6538759126
Montenegro,MNE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.33238457780671,2.92545800874741,4.70468752737763,5.10254439807166,4.09623694324546
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,110413823841.592,111572947004.917,118540573367.844,127341147581.818,128920266409.458
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3139.22827148438,3132.9521484375,3288.50268554688,3492.67260742188,3498.58276367188
Morocco,MAR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.0224298760333,-0.722002650636625,3.79227702365303,1.89944589579329,1.80265718208821
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,16208985769.615,12069051237.1711,13264640645.7768,15017358750.6113,15512759174.573
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,603.838513777915,435.760991009624,464.294721264472,510.379996498468,512.21576378384
Mozambique,MOZ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.17432297357378,1.47158575392668,-0.497934417344908,0.479848749390399,-0.593444438404731
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,59687411768.8224,63216143490.1423,66055090634.4518,67855845007.3168,75072038085.8542
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1159.34020074533,1218.21703407842,1263.28526342903,1288.41808699092,1415.37967619462
Myanmar,MMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.13764278614445,5.20340363692939,5.33231433903833,5.50679808737398,5.82719584398748
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,11335161083.5061,10722018732.0936,12895153160.466,13682018827.0434,12541928102.7657
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4965.67276506551,4614.89207493896,5453.57062341501,5687.38104280011,5126.17614281673
Namibia,NAM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.45071097789892,-1.71633797777358,-2.75101363036156,-0.66855426548112,-2.49939821462576
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,84863440.5801997,97541943.0355053,109355638.866955,130995566.30391,125160115.547819
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,7587.25441038889,8528.63015087044,9361.03739658919,10985.8743965037,10316.5278229326
Nauru,NRU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-7.72682416646285,5.62035498819623,-8.44279264712409,5.73051770121663,6.4008445327695
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,24360801337.6944,24524109483.5293,28971588880.3546,33111525183.2178,34186180695.9969
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,882.307663444541,880.224893639824,1027.96547447264,1161.5343496373,1185.68231817311
Nepal,NPL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.41788430259847,-0.471182003735137,7.73126907720822,6.40186328295844,5.45191654383777
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,765572770634.375,784060430240.08,833869641687.06,914043438179.607,910194347568.626
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,45193.4032187971,46039.1059284098,48675.2223350213,53044.5324352253,52476.2732533327
Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.50826618391271,1.64931554652068,2.30428473259315,1.76493726416223,1.28988912106223
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,8738203074.3957,8724568954.89799,9174048681.98577,9896402283.68587,9475655324.59495
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,32428.5722348241,32286.9104984753,33876.3290941463,36495.1959423457,34934.5794300065
New Caledonia,NCL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,3.85764461057244,-1.42544610137938
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,178064471137.921,188838342527.975,206556258844.567,211886686924.483,213091987153.092
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,38630.7265886928,40058.1961621466,42910.9728362488,43236.8866923404,42796.4305818389
New Zealand,NZL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.64567824975315,1.49632454697158,1.38450151633268,1.68730805478904,0.828804838155989
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,12756685522.4807,13286101284.7856,13785924374.2151,13025234958.647,12699028991.3771
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2025.32143224265,2079.45102735861,2127.28281786358,1981.85836665362,1905.63832831484
Nicaragua,NIC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.29662812587597,3.07960917279462,3.15679440191678,-4.7110101419611,-4.23309787067595
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,9683867926.44282,10398861981.7583,11185104251.6785,12837307496.8797,12889555561.304
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,481.111301105002,497.036120831726,514.543398015622,568.599659746618,549.81612778082
Niger,NER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.471154424128144,1.72985153319473,1.06279578957282,3.22662246858411,2.02491576199091
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517491092.913
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2679.5542234874,2144.78034442697,1941.87947889475,2125.83449073877,2334.02364318105
Nigeria,NGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.0769616167241907,-4.05270636180217,-1.70987309225109,-0.590389271247744,-0.26345637824295
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,10064519962.5655,10672467073.2873,11307067069.6658,12683068114.2388,12606338448.547
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,4861.55615984223,5149.58676436907,5450.49706853299,6108.73917044261,6070.38805358275
North Macedonia,MKD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.71765660257569,2.73585322254593,0.98373642544189,2.79561511891441,3.88655214622943
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,910000000,1230000000,1560000000,1301000000,1181000000
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,17665.1007493109,24054.9156122269,30751.6410731534,25862.7544529262,23687.2718520599
Northern Mariana Islands,MNP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.06981852659369,30.1749009860797,24.1516494389845,-18.5867821588383,-10.527482957259
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,388159512245.53,370956547619.048,401745275035.261,439788625883.8,408742840909.091
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,74809.9658049898,70867.3609970749,76131.8384032764,82792.8427113304,76430.5889473338
Norway,NOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.848799124216399,0.277407784487878,1.63950714511496,0.165560772299784,0.443398577675566
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,78710793237.9714,75128738621.5865,80856697009.1027,91505851755.5267,88060858257.4772
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,18777.4330589162,17082.2061998982,17802.5751178049,19887.5743113149,19132.1522739094
Oman,OMN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.444638517235134,0.119161082356882,-2.87132381204755,-0.0183566727402678,-1.16331668317662
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,299963590534.773,313630000130.435,339205534861.1,356128166704.921,320909472770.669
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1421.83527830089,1468.82208238833,1567.6406123353,1620.74259148331,1437.1658330724
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.87542459493075,5.29832429882757,3.05478922007623,4.53244520613151,0.862674221586389
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,280457700,298300000,285600000,288546281.25,281970375
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,15761.3633809149,16743.376740009,16011.6611537815,16152.3892325347,15738.4670127261
Palau,PLW,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.55115034053378,-0.206754779293234,-4.19174162710635,1.25659200596699,-0.0925333452950525
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,54091800000,57907700000,62202700000,67294169200,69721787500
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,13669.5594424097,14382.2323819969,15185.9724813803,16156.0742859681,16472.8317470488
Panama,PAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.90792888074709,3.14843275886638,3.79367797647103,1.96303772715136,1.6401875183941
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,21723437010.0982,20758876952.6232,22742699138.356,24109780708.0268,24751066910.5409
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2502.07344498028,2332.67588834678,2495.14077312932,2584.32780208122,2593.77555393227
Papua New Guinea,PNG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.90203126621873,2.91734310228075,1.08531216872012,-2.57131996144417,2.14546338635098
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,36211447840.0971,36089700222.9461,38997129473.5558,40225448340.6322,37925338329.1494
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5861.40189546648,5759.04219789251,6136.0583014952,6242.96145417898,5807.83879407975
Paraguay,PRY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.50345764723987,2.79275975879854,3.34581598704227,1.79595163131663,-1.72420205098025
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,189802976285.619,191898104390.379,211007984080.911,222597009739.235,228325821196.153
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6180.11926810233,6163.86042474328,6676.30879274916,6912.10398761205,6955.88082448096
Peru,PER,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.04895673228597,2.54786708172743,0.985513944113038,2.03724979302511,0.306641968886368
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,306445871246.718,318627003012.52,328480736798.792,346841896583.515,376823402244.928
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2974.29691673713,3038.15203684461,3077.43441889625,3194.67270132209,3413.84904430419
Philippines,PHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.58721825070494,5.26557127641811,5.06439325253496,4.54870091782639,4.37652555122709
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,477111287969.227,470024559642.469,524641206566.631,588779850758.053,596058473058.766
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,12560.051419682,12378.8117641782,13815.4999463758,15504.5089370714,15700.0135796738
Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.45288399815828,2.99777305502597,5.12689681500834,5.94542050836115,4.47550510562556
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,199394066525.44,206426152308.931,221357874718.93,242313116577.967,239986922638.902
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,19250.1065376852,19991.9724878805,21490.429863104,23562.5545228191,23330.817288932
Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.2144828853083,2.34182321593775,3.75909438887767,3.01412372965098,2.65839260557085
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,103375500000,104336700000,103445500000,100958100000,105126400000
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,29763.4883013861,30627.1634017011,31108.7527508912,31615.0667918433,32916.866800639
Puerto Rico,PRI,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.706704568897791,0.666133347916414,-0.509099448693803,-0.409307043581293,1.66423879920615
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,161739955576.923,151732181868.132,161099122225.275,183334953818.681,176371267689.082
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,66984.9102002396,58467.2355711087,59407.6980498883,66264.081168209,62827.3969543275
Qatar,QAT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-3.92809919619101,-4.1078624678908,-5.73260962173684,-0.776739175354805,-0.764496635805145
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,177883883008.747,185287630540.431,210147163769.848,243316029944.056,251017797625.017
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,8976.9544892648,9404.38125929526,10727.9708633184,12494.4235789649,12957.9991142218
Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.64655356590626,3.44929521895125,8.82370076808195,6.65376580785784,4.40172136610761
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1363482182197.71,1276786350881.14,1574199360089,1657328773461.31,1693115002708.32
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9313.021484375,8704.89453125,10720.33203125,11287.3544921875,11536.2587890625
Russian Federation,RUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.18388547157608,0.0102479204324482,1.70938569423402,2.81552410737709,2.24397951657973
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,8544621756.79813,8696069807.42495,9252834120.39358,9636254325.02444,10346326599.029
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,733.887472832132,728.869618913457,756.547641107379,768.943661203909,806.100820273159
Rwanda,RWA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.29030594994697,3.41326078490324,1.38434574836437,5.92517940640536,6.87630418782115
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,824150498.653536,843924796.697421,884844384.463214,878448433.404342,912950466.064906
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4048.46711296568,4105.8109051951,4261.64034322214,4189.05219052051,4308.3007294066
Samoa,WSM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.92496204784439,6.94733463410893,0.387482105507914,-1.59122287483045,3.36546691550508
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1419400403.82788,1468342430.7393,1528621195.4832,1655354303.86998,1616188702.33964
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,42281.8112549264,43398.4285257227,44885.517837773,48464.5246477919,47287.3983948633
San Marino,SMR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.73997852818752,1.54583273797132,-0.395285594495562,1.19675721727393,1.99998659410139
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,259999643.047388,292267272.196925,322002845.229335,383717327.830508,412976064.479214
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1292.73305546523,1428.25790783907,1547.82270967205,1815.60549545058,1924.40814952173
Sao Tome and Principe,STP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.29143919030804,3.37377877143992,2.40941467800187,2.74439117312018,0.466984036333457
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,669484381328.891,665999879694.192,714994694991.651,846583791842.629,838564705295.139
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,20442.3660631613,19930.407543816,20910.4829617971,24175.5833140113,23405.7060995766
Saudi Arabia,SAU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.69452107756302,0.321643716787506,-2.34006849997688,0.341212854265805,-1.44520818534598
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,17774766696.1759,19040312333.1864,20996562943.5979,23116701556.1381,23403995992.1354
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1238.12639978389,1290.74997126951,1385.1992136057,1484.22707035644,1462.67835252138
Senegal,SEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.50805418581042,3.50688918830319,4.52749063094035,3.36482160369562,1.82926307036557
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,39655949731.3816,40692661657.284,44179075778.9267,50640662859.4987,51514242938.6734
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,5588.9794435877,5765.20335248009,6292.5465490011,7252.40366767165,7417.20660836868
Serbia,SRB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.31101588882194,3.88118476026682,2.64598586238259,5.0675948814029,4.89309425558007
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,1391427967.33495,1458954073.30681,1529773473.31153,1588050311.16454,1645090567.04612
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,14894.4857827096,15409.8046337211,15961.2436308497,16411.9211174277,16851.1197648771
Seychelles,SYC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.89697242342477,3.7082693529568,1.53623503733264,2.72172275290481,3.94987848261775
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,4252029353.82191,3862721266.02162,3719443418.26155,4085114387.55605,4076578698.79107
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,581.293411814954,515.447839602837,484.456128767591,519.649963861622,506.606913779078
Sierra Leone,SLE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-22.3833148317162,3.80453756664755,1.27194946638203,1.0547690134314,2.82676305120302
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,307998545269.398,319030057631.089,343272878686.388,376869492498.009,376837580397.579
