Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,55645.6068614606,56895.6583127851,61164.8973569773,66836.521995236,66070.4868123062
Singapore,SGP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.76232468638902,2.26617300748153,4.45214734181411,3.09007521518672,0.178353464947364
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1417888712.18062,1427017201.87971,1353212141.44053,1259200442.69574,1407880465.5512
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,36519.9925867513,35703.0999494536,33351.7065470628,30791.0610758219,33836.7733501056
Sint Maarten (Dutch part),SXM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.83354819455862,-1.92215629471826,-8.91395955959119,-7.58809815317024,9.06348910544273
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,88900883130.8374,89952699524.894,95649966260.9802,106137924015.593,105711680180.565
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,16390.8821748507,16563.4404971229,17585.197002257,19486.3936845505,19381.8905468746
Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.06728462990019,1.81260702828008,2.7784542927246,3.88639887857198,2.37262351593202
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,43107506024.3254,44766722790.5826,48589100043.0954,54177882425.8431,54386654313.9685
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,20890.1664304173,21678.3594670629,23514.0254604147,26123.7471277911,26042.4463468032
Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.13325802761534,3.11634660116351,4.74710618321161,4.07631630530021,2.80435041419331
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1307909887.55212,1379490304.2254,1469789119.08756,1615478393.28614,1619155017.3924
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2134.80541826155,2196.28389055503,2283.57905127379,2450.4828877801,2398.77305007963
Solomon Islands,SLB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.860529804071021,2.95964958146601,0.587961871197322,0.312349382868433,-0.623761217915714
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,6984947145.09369,7390796616.53029,8252394373.29875,8278212314.40591,9420431258.24667
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,507.482915466996,517.09758150565,555.185123613189,537.15929021041,589.465891901577
Somalia,SOM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.31486425901149,2.48582089527081,5.29105137976767,-0.660791770923225,-0.0705312434790102
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,346709790458.563,323585509674.481,381448814654.62,405260723892.868,389330032221.07
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6204.92990145846,5735.06678717842,6734.47515314548,7067.72416484458,6702.52661666304
South Africa,ZAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.75792811406113,-0.309171167254917,0.766941612663501,0.319770420910046,-1.03013294248167
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,11997800760.2242,..,..,..,..
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,1071.77776475545,..,..,..,..
South Sudan,SSD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-10.6420744058549,..,..,..,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1196156971279.69,1233554967011.68,1313245330197.65,1421702715218.04,1394320055129.41
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,25754.36102944,26537.1594894542,28185.3213671969,30379.7211126422,29581.5185513299
Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.91911726500582,2.95081590903861,2.73447515505379,1.83746046437267,1.25463175469125
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,85140955388.8509,88012282205.8357,94376237797.2367,94493871200.7869,89014978344.1404
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3990.35311739446,4107.82977539914,4388.20190593728,4360.58473469252,4082.69404871533
Sri Lanka,LKA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.73104658496399,4.61823485070565,6.05814482142807,1.53963313430194,-0.829146714268376
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,957025925.925926,1007348148.14815,1058366666.66667,1076240740.74074,1107155555.55556
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,20025.652352499,21079.520970707,22148.5124341669,22533.8820531551,23204.9705641255
St. Kitts and Nevis,KNA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.711907425085585,3.92700734234377,0.024394479691054,2.10411561342116,4.15634386884645
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1807225925.92593,1865459259.25926,1996711111.11111,2057066666.66667,2102534000
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,10290.3715682224,10574.3865772889,11270.4747103578,11563.8304251364,11773.4274818992
St. Lucia,LCA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.364901738943885,2.96469066660285,2.94934202066327,2.46146753843239,-1.03679723175233
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,652206037.103874
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,19691.6167115689
St. Martin (French part),MAF,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.69505996573385,5.63040418258598,-7.15990259740261,-6.24979321753514,8.85051779837565
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,786555555.555555,814303703.703704,844037037.037037,884329629.62963,910766666.666667
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,7386.74663845115,7684.79283998852,7996.63698412147,8399.70773102107,8680.25110238522
St. Vincent and the Grenadines,VCT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.20016893531533,4.65979948418092,1.94640881363399,3.4382520315516,1.00422522014088
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,84984666745.108,102943509633.573,129718581297.431,32333780383.2924,32338079165.2893
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,2226.40942382813,2614.29443359375,3188.76928710938,769.869140625,748.010925292969
Sudan,SDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.20799806155449,0.298783690019718,-2.51568638689621,-5.73781228362907,-4.96825070175018
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,5126237646.22072,3317421648.09918,3591679430.99988,3996198866.57453,4016040575.08796
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,8907.83725830091,5705.39948731743,6112.88301430134,6730.83696146221,6690.04478601228
Suriname,SUR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-4.38340501137017,-5.89336062948988,0.512884173502925,3.86010326545345,0.0576636748633064
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,505103781349.757,515654671469.547,541018749769.097,555455371487.089,533879529188.454
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,51545.4836095322,51965.1571531985,53791.5087298403,54589.0603860606,51939.4297445291
Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.39017629600058,0.79614630049835,1.19514757132167,0.772577449000039,0.957561656419784
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,694118186379.628,687895460902.713,695200833086.499,725568717468.001,721369112726.724
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,83806.4476003837,82153.0745447889,82254.3769269767,85217.3691512274,84121.9310304414
Switzerland,CHE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.494129822392765,0.960131673178253,0.421326163056477,2.10552472012415,0.423089768227314
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,16468399173.0006,12598742889.2732,16369724424.2585,21496337948.9175,22600896342.9399
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,857.497867137736,664.341672388301,862.319063332871,1111.87209187084,1124.52055370091
Syrian Arab Republic,SYR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.146192498505599,-5.21654691915067,-0.823278239065289,-0.442849729031707,-2.63099215855095
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,8271431932.39205,6992416096.89018,7536403146.65439,7765000282.26569,8300813889.60795
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,970.362599665447,801.39383995978,844.36524984854,850.666958175637,889.023371804416
Tajikistan,TJK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.56019355333524,4.43428362152531,4.69765731427563,5.21172239781247,4.9974362009344
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,47413919817.124,49774409374.4538,53274884532.7886,57003712892.0858,61026731925.9213
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,929.7998046875,942.889038085938,975.904663085938,1011.60015869141,1050.93176269531
Tanzania,TZA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.68536728529934,3.23214355083614,3.25034368145106,2.16418480432814,2.66781708219399
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,401296238228.084,413366349747.508,456356813536.764,506754208404.485,543976691793.886
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,5708.79409105798,5854.4639077194,6436.78965986703,7124.55881041403,7628.57603307351
Thailand,THA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.64481251549444,2.977158499243,3.74984374367759,3.88643966054494,1.85684899765484
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,1595205100,1652603700,1598208400,1566157200,2027034000
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1322.9290943123,1349.54677672507,1285.5239757568,1241.16448533695,1583.07860279061
Timor-Leste,TLS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.00843564258626,1.78552739164969,-4.59930822213956,-2.15740770257085,21.6199740170024
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,5755457836.01866,6071167584.1951,6387424239.8801,7029215766.46367,6992654019.28876
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,770.143379256632,792.440550873266,813.395006476051,873.554887235302,848.304534594506
Togo,TGO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.85934049651269,1.65589269188374,1.4723340156571,2.27015290216892,2.4227503217158
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,437003078.563584,420548712.433288,460374354.847247,488906838.594866,512053692.078675
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4117.93104694205,3978.43768561484,4367.25660339844,4649.61330094975,4878.97868604087
Tonga,TON,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.65237893342727,6.98939252059962,3.60863612360343,0.493856827697542,0.897435308576604
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,27026080986.578,23713671528.1421,24040299977.8745,24569079488.3913,23775754304.6652
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,18508.770502876,16139.105257595,16258.7489291438,16328.1268925695,15642.4067190576
Trinidad and Tobago,TTO,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.42411370065274,-8.10317033431107,-5.39810957258538,-2.3266731053272,-0.645428670423598
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,45779494041.9295,44360072680.4476,42163530590.9462,42686580020.8322,41905540184.424
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3960.92484913663,3796.1095999439,3569.71883883673,3577.17534204669,3477.83618091653
Tunisia,TUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.157752712066511,0.0107962284909888,1.14914305986389,1.57917937071691,0.607548293213767
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,864313810469.009,869682881593.041,858988492853.742,778972199727.859,761005946788.221
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,11049.9951100942,10970.0458948862,10695.550196231,9568.83618958168,9215.44087472889
Turkiye,TUR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.6785959933809,1.94225845985372,6.11695888825578,1.62818524031636,-0.612618493559708
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,35799714285.7143,36169428571.4286,37926285714.2857,40765428571.4286,45232857142.8571
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6208.2966545016,6163.25340597611,6354.53282979422,6721.34954037245,7344.88020350303
Turkmenistan,TKM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.59254389544923,4.35181162919179,4.71877337208811,4.50706954385672,4.6886240393401
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,942070000,1032452000,1022365000,1113178000,1197415000
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,25783.2941047676,26995.0321602259,25659.1958638691,26831.9714609396,27795.1485608171
Turks and Caicos Islands,TCA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.58354239873972,2.46152891612343,-6.40098673791654,1.42847026256436,1.42989014350586
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,36811936.0824587,41629064.2232388,45276595.3533146,48015259.8751356,54123198.5662913
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,3384.38320147639,3836.07300251003,4181.43658600984,4419.25999771152,4940.05098268449
Tuvalu,TUV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,10.6399972418866,5.90378958056597,2.67546724101535,1.04201651504239,12.8766976595627
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,32387183730.1002,29203988696.2626,30744473841.424,32927025619.6795,35348155095.4215
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,864.180059289672,753.684405508036,766.177604015442,793.128082237434,823.024732902811
Uganda,UGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.98592377035136,1.34418674739261,-0.412239332308602,2.74903046108834,2.88570892180931
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,91030967789.0717,93355869403.9223,112090505081.739,130891088293.55,153883047509.577
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,2124.66259765625,2187.7275390625,2638.32543945313,3096.5625,3661.45776367188
Ukraine,UKR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-9.44383219053168,2.85480260756702,2.81064547083641,4.01638177635452,3.79372391176472
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,370275469560.166,369255326235.771,390516804016.501,427049432149.345,417989721734.494
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,41525.1389031283,41054.5395699204,43063.9674770763,46722.2687183733,45376.1708381558
United Arab Emirates,ARE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.81735787418565,4.6535053902119,-0.0873260721437106,0.517239888578146,0.323686531170736
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2927911140916.73,2689106566899.61,2680148052335.3,2871340347581.79,2851407164907.81
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,44964.3911437292,40985.2351382417,40572.1214823783,43203.8141057739,42662.5353740311
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.41349868255548,1.15154932987107,1.96002099357008,0.791214735013071,1.06983334867479
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,18206020741000,18695110842000,19477336549000,20533057312000,21380976119000
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,56762.7294515989,57866.7449341091,59907.754260885,62823.309438197,65120.3946628653
United States,USA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.95300411790625,0.933375361665711,1.59713559028371,2.40486787201,1.82966838809384
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,57680327998.6689,57480788380.312,65006047680.3225,65203071817.9812,62048585618.505
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,16950.7531694816,16837.9403803049,18995.3970195554,19026.0498173005,18098.361548609
Uruguay,URY,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.0416798769461195,1.36367741460649,1.48963768853973,0.0144915655816646,0.704262097511574
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,86196264741.8842,86138288632.5513,62081322740.0162,52870108217.2949,60283503705.3907
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2753.97105782901,2704.67718852896,1916.76462520814,1604.25864156544,1795.20176845657
Uzbekistan,UZB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.36481696760778,4.10607276304242,2.65248473333584,4.05650668062363,4.01139218369858
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,730870802.967051,780889605.899977,880061833.690341,914736985.430944,936526267.622513
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,2643.8868859095,2757.20330593386,3032.19702965604,3076.8353148388,3076.58988588361
Vanuatu,VUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.99743087331125,2.18259585262859,3.74544632653678,0.456982334488742,0.831127736745984
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
"Venezuela, RB",VEN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,..,..,..,..,..
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,239258328381.741,257096001177.982,281353605986.903,310106478394.659,334365270496.667
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2595.23484372958,2760.71710111715,2992.07153198845,3267.22506911927,3491.09140990663
Viet Nam,VNM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.87784930468686,5.61868010324022,5.90924097336334,6.46719149769011,6.39258594504489
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,3663000000,3798000000,3794000000,3923000000,4121000000
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,34007.3529411765,35324.9748874586,35365.0693039774,36663.2087550584,38633.5298915336
Virgin Islands (U.S.),VIR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.26792231561096,1.78607056891147,-0.517853882355141,2.17142607924004,3.25391465589726
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,13972400000,15405400000,16128000000,16276600000,17133500000
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3272.15432360708,3527.61382413178,3620.36048715937,3562.33094270256,3656.85827137011
West Bank and Gaza,PSE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.37258508832343,6.44666146094556,-0.577622802403482,-1.30481419195327,-1.15161366535136
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,42444489460.8016,31317824906.4394,26842228804.5628,21606160777.1719,..
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,1488.41626714602,1069.81699688479,893.716492936242,701.714868380787,693.816503470151
"Yemen, Rep.",YEM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-29.921761289045,-11.7200183408464,-7.47511313643885,-1.7217347535469,..
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,21251216798.7762,20958412538.3093,25873601260.8353,26311507273.6735,23308667781.2258
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1307.90964916032,1249.92314348406,1495.75213841021,1475.19988338535,1268.12094056241
Zambia,ZMB,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.312861216401132,0.561270607611533,0.33128409209921,0.897347460387692,-1.56423687695015
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,19963120600,20548678100,17584890936.6523,34156069918.0609,21832234921.1762
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1410.32917348908,1421.78779140568,1192.10701198862,2269.17701232332,1421.86859613585
Zimbabwe,ZWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.132759721781923,-1.1778926023423,1.97484556825425,2.90939513608366,-8.17732036976587
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Limitations and exceptions,License URL
NY.GDP.MKTP.CD,CC BY-4.0,GDP (current US$),"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Gap-filled total,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.","Gross domestic product (GDP), though widely tracked, may not always be the most relevant summary of aggregated economic performance for all economies, especially when production occurs at the expense of consuming capital stock.

While GDP estimates based on the production approach are generally more reliable than estimates compiled from the income or expenditure side, different countries use different definitions, methods, and reporting standards. World Bank staff review the quality of national accounts data and sometimes make adjustments to improve consistency with international guidelines. Nevertheless, significant discrepancies remain between international standards and actual practice. Many statistical offices, especially those in developing countries, face severe limitations in the resources, time, training, and budgets required to produce reliable and comprehensive series of national accounts statistics.

Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money.",https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PCAP.CD,CC BY-4.0,GDP per capita (current US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Weighted average,"For more information, see the metadata for current U.S. dollar GDP (NY.GDP.MKTP.CD) and total population (SP.POP.TOTL).",,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PCAP.KD.ZG,CC BY-4.0,GDP per capita growth (annual %),Annual percentage growth rate of GDP per capita based on constant local currency. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Growth rates,Annual,Weighted average,"For more information, see the metadata for constant U.S. dollar GDP (NY.GDP.MKTP.KD) and total population (SP.POP.TOTL).",,https://datacatalog.worldbank.org/public-licenses#cc-by
